2015-09-05T13:58:28.542600 INFO   :R0: fins invertible elements:
2015-09-05T13:58:29.017461 INFO   :		[12%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z+1) = 0.000094 (std 2.40442e-05)
2015-09-05T13:58:29.054470 INFO   :		[13%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^2+1) = 0.000090 (std 1.98644e-05)
2015-09-05T13:58:29.092004 INFO   :		[15%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^2+z) = 0.000092 (std 2.02315e-05)
2015-09-05T13:58:29.130862 INFO   :		[16%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^3+1) = 0.000095 (std 2.3568e-05)
2015-09-05T13:58:29.169845 INFO   :		[17%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^3+z) = 0.000094 (std 2.40141e-05)
2015-09-05T13:58:29.207306 INFO   :		[18%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^3+z^2) = 0.000090 (std 2.10707e-05)
2015-09-05T13:58:29.246184 INFO   :		[20%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^4+1) = 0.000095 (std 2.16541e-05)
2015-09-05T13:58:29.283702 INFO   :		[21%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^4+z) = 0.000091 (std 2.02069e-05)
2015-09-05T13:58:29.324087 INFO   :		[22%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^4+z^2) = 0.000097 (std 2.57294e-05)
2015-09-05T13:58:29.363379 INFO   :		[23%]Candidate (z^3+z+1,z^5+z^4+z,z^5+z^4+z^3) = 0.000095 (std 2.13113e-05)
2015-09-05T13:58:29.403439 INFO   :		[25%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^2+z+1) = 0.000097 (std 2.36685e-05)
2015-09-05T13:58:29.444488 INFO   :		[26%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^3+z+1) = 0.000100 (std 2.70066e-05)
2015-09-05T13:58:29.482751 INFO   :		[27%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^3+z^2+1) = 0.000094 (std 1.97075e-05)
2015-09-05T13:58:29.521414 INFO   :		[28%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^3+z^2+z) = 0.000094 (std 2.09861e-05)
2015-09-05T13:58:29.560461 INFO   :		[30%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^4+z+1) = 0.000095 (std 2.03785e-05)
2015-09-05T13:58:29.599916 INFO   :		[31%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^4+z^2+1) = 0.000097 (std 2.06492e-05)
2015-09-05T13:58:29.639404 INFO   :		[32%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^4+z^2+z) = 0.000096 (std 2.27428e-05)
2015-09-05T13:58:29.678099 INFO   :		[33%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^4+z^3+1) = 0.000095 (std 2.4842e-05)
2015-09-05T13:58:29.717159 INFO   :		[35%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^4+z^3+z) = 0.000095 (std 2.27667e-05)
2015-09-05T13:58:29.757113 INFO   :		[36%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^4+z^3+z^2) = 0.000097 (std 2.01732e-05)
2015-09-05T13:58:29.795282 INFO   :		[37%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z+1) = 0.000094 (std 2.35572e-05)
2015-09-05T13:58:29.834445 INFO   :		[38%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^2+1) = 0.000095 (std 2.20824e-05)
2015-09-05T13:58:29.873897 INFO   :		[40%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^2+z) = 0.000097 (std 2.23673e-05)
2015-09-05T13:58:29.913369 INFO   :		[41%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^3+1) = 0.000096 (std 2.35598e-05)
2015-09-05T13:58:29.952856 INFO   :		[42%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^3+z) = 0.000097 (std 2.56399e-05)
2015-09-05T13:58:29.991250 INFO   :		[43%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^3+z^2) = 0.000095 (std 2.33701e-05)
2015-09-05T13:58:30.031078 INFO   :		[45%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^4+1) = 0.000096 (std 2.05637e-05)
2015-09-05T13:58:30.070430 INFO   :		[46%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^4+z) = 0.000096 (std 2.22741e-05)
2015-09-05T13:58:30.108041 INFO   :		[47%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^4+z^2) = 0.000093 (std 1.97694e-05)
2015-09-05T13:58:30.145945 INFO   :		[48%]Candidate (z^3+z^2+1,z^5+z^4+z^2,z^5+z^4+z^3) = 0.000094 (std 2.01505e-05)
2015-09-05T13:58:30.184968 INFO   :		[50%]Candidate (z^4+z^2+z,z^4+z^3+1,z^2+z+1) = 0.000095 (std 1.99872e-05)
2015-09-05T13:58:30.223091 INFO   :		[51%]Candidate (z^4+z^2+z,z^4+z^3+1,z^3+z+1) = 0.000094 (std 1.75832e-05)
2015-09-05T13:58:30.261186 INFO   :		[52%]Candidate (z^4+z^2+z,z^4+z^3+1,z^3+z^2+1) = 0.000094 (std 1.67334e-05)
2015-09-05T13:58:30.300899 INFO   :		[53%]Candidate (z^4+z^2+z,z^4+z^3+1,z^3+z^2+z) = 0.000097 (std 2.12625e-05)
2015-09-05T13:58:30.339861 INFO   :		[55%]Candidate (z^4+z^2+z,z^4+z^3+1,z^4+z+1) = 0.000095 (std 1.86054e-05)
2015-09-05T13:58:30.379602 INFO   :		[56%]Candidate (z^4+z^2+z,z^4+z^3+1,z^4+z^2+1) = 0.000098 (std 2.08668e-05)
2015-09-05T13:58:30.420092 INFO   :		[57%]Candidate (z^4+z^2+z,z^4+z^3+1,z^4+z^2+z) = 0.000099 (std 2.4279e-05)
2015-09-05T13:58:30.459245 INFO   :		[58%]Candidate (z^4+z^2+z,z^4+z^3+1,z^4+z^3+1) = 0.000095 (std 1.9744e-05)
2015-09-05T13:58:30.496630 INFO   :		[60%]Candidate (z^4+z^2+z,z^4+z^3+1,z^4+z^3+z) = 0.000091 (std 1.89239e-05)
2015-09-05T13:58:30.535306 INFO   :		[61%]Candidate (z^4+z^2+z,z^4+z^3+1,z^4+z^3+z^2) = 0.000094 (std 1.54918e-05)
2015-09-05T13:58:30.574729 INFO   :		[62%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z+1) = 0.000096 (std 2.29588e-05)
2015-09-05T13:58:30.613861 INFO   :		[63%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^2+1) = 0.000096 (std 2.02487e-05)
2015-09-05T13:58:30.652862 INFO   :		[65%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^2+z) = 0.000095 (std 1.85446e-05)
2015-09-05T13:58:30.692624 INFO   :		[66%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^3+1) = 0.000097 (std 2.06506e-05)
2015-09-05T13:58:30.732432 INFO   :		[67%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^3+z) = 0.000098 (std 2.37639e-05)
2015-09-05T13:58:30.771289 INFO   :		[68%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^3+z^2) = 0.000093 (std 1.81269e-05)
2015-09-05T13:58:30.810481 INFO   :		[70%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^4+1) = 0.000095 (std 1.5433e-05)
2015-09-05T13:58:30.848554 INFO   :		[71%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^4+z) = 0.000092 (std 1.71915e-05)
2015-09-05T13:58:30.887220 INFO   :		[72%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^4+z^2) = 0.000094 (std 2.11297e-05)
2015-09-05T13:58:30.925391 INFO   :		[73%]Candidate (z^4+z^2+z,z^4+z^3+1,z^5+z^4+z^3) = 0.000092 (std 2.18775e-05)
2015-09-05T13:58:30.963390 INFO   :		[75%]Candidate (z^5+z^2+z,z^5+z^3+1,z^2+z+1) = 0.000097 (std 2.15791e-05)
2015-09-05T13:58:31.002691 INFO   :		[76%]Candidate (z^5+z^2+z,z^5+z^3+1,z^3+z+1) = 0.000100 (std 2.08463e-05)
2015-09-05T13:58:31.040445 INFO   :		[77%]Candidate (z^5+z^2+z,z^5+z^3+1,z^3+z^2+1) = 0.000096 (std 1.93748e-05)
2015-09-05T13:58:31.079228 INFO   :		[78%]Candidate (z^5+z^2+z,z^5+z^3+1,z^3+z^2+z) = 0.000099 (std 1.88642e-05)
2015-09-05T13:58:31.116819 INFO   :		[80%]Candidate (z^5+z^2+z,z^5+z^3+1,z^4+z+1) = 0.000096 (std 1.82724e-05)
2015-09-05T13:58:31.154845 INFO   :		[81%]Candidate (z^5+z^2+z,z^5+z^3+1,z^4+z^2+1) = 0.000097 (std 2.00474e-05)
2015-09-05T13:58:31.192268 INFO   :		[82%]Candidate (z^5+z^2+z,z^5+z^3+1,z^4+z^2+z) = 0.000095 (std 1.62031e-05)
2015-09-05T13:58:31.229041 INFO   :		[83%]Candidate (z^5+z^2+z,z^5+z^3+1,z^4+z^3+1) = 0.000095 (std 1.58144e-05)
2015-09-05T13:58:31.266321 INFO   :		[85%]Candidate (z^5+z^2+z,z^5+z^3+1,z^4+z^3+z) = 0.000096 (std 1.63912e-05)
2015-09-05T13:58:31.303256 INFO   :		[86%]Candidate (z^5+z^2+z,z^5+z^3+1,z^4+z^3+z^2) = 0.000094 (std 1.59618e-05)
2015-09-05T13:58:31.341479 INFO   :		[87%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z+1) = 0.000098 (std 1.76557e-05)
2015-09-05T13:58:31.382749 INFO   :		[88%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^2+1) = 0.000105 (std 2.59157e-05)
2015-09-05T13:58:31.421280 INFO   :		[90%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^2+z) = 0.000097 (std 2.17632e-05)
2015-09-05T13:58:31.459468 INFO   :		[91%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^3+1) = 0.000097 (std 1.98778e-05)
2015-09-05T13:58:31.496402 INFO   :		[92%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^3+z) = 0.000095 (std 1.68849e-05)
2015-09-05T13:58:31.534324 INFO   :		[93%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^3+z^2) = 0.000098 (std 1.72979e-05)
2015-09-05T13:58:31.571137 INFO   :		[95%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^4+1) = 0.000094 (std 1.64852e-05)
2015-09-05T13:58:31.608004 INFO   :		[96%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^4+z) = 0.000095 (std 1.67788e-05)
2015-09-05T13:58:31.645877 INFO   :		[97%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^4+z^2) = 0.000097 (std 1.68919e-05)
2015-09-05T13:58:31.682581 INFO   :		[98%]Candidate (z^5+z^2+z,z^5+z^3+1,z^5+z^4+z^3) = 0.000094 (std 1.60689e-05)
2015-09-05T13:58:31.689286 INFO   :***** The chosen triplet, with mean time (avg:9.51328125e-05,std:1.54330059723e-05) is *****
2015-09-05T13:58:31.689630 INFO   :	mu(z) = z^4+z^2+z = 0x16
2015-09-05T13:58:31.689853 INFO   :	mu^{-1}(z) = z^4+z^3+1 = 0x19
2015-09-05T13:58:31.690054 INFO   :	nu(z) = z^5+z^4+1 = 0x31
2015-09-05T13:58:31.690246 INFO   :	w=6,h=3+3+3
